[17:36:38]:  
【//172.16.6.143/Products/受托报告/202003/新模板V4/个人消费贷款/王刚依/冯胜华/招银和智2019年第八期个人消费贷款资产支持证券（第4期）\00受托报告数据提取;ZhaoYinHeZhi2019-8;报告期数;4.xlsx】
[17:36:41]:  【0-已提取】开始提交 [收益分配记录] 至数据库
[17:36:42]:  【1-已提取】开始提交 [资产池逾期表现] 至数据库
[17:36:43]:  【2-已提取】开始提交 [现金流归集] 至数据库
[17:36:43]:  【3-已提取】开始提交 [资产池现金流详情] 至数据库
[17:36:44]:  【4-已提取】开始提交 [资产池情况] 至数据库
[17:36:45]:  【5-已提取】开始提交 [笔数与金额特征] 至数据库
[17:36:46]:  【6-已提取】开始提交 [违约处置状态] 至数据库
[17:36:46]:  【无数据提示】 [新增违约状态] 数据全部NA
[17:36:46]:  【7-已提取】开始提交 [新增违约状态] 至数据库
[17:36:47]:  【8-已提取】开始提交 [累计违约率] 至数据库
[17:36:48]:  【9-已提取】开始提交 [涵盖日期情况] 至数据库
[17:36:48]:  【10-已提取】开始提交 [税费支出情况] 至数据库
[17:36:49]:  【11-已提取】开始提交 [其他事项] 至数据库
[17:36:50]:  【12-已提取】开始提交 [违约时点抵押金额] 至数据库
[17:36:52]:  【Shhet2已提取】开始提交 [sheet2池分布数据] 至数据库
